,Uniq ID,Code
602,Arducopter\RC_Channel.cpp_do_aux_function_change_air_mode,"void RC_Channel_Copter::do_aux_function_change_air_mode(const AuxSwitchPos ch_flag)
{
switch (ch_flag) {
case AuxSwitchPos::HIGH:
copter.air_mode = AirMode::AIRMODE_ENABLED
break
case AuxSwitchPos::MIDDLE:
break
case AuxSwitchPos::LOW:
copter.air_mode = AirMode::AIRMODE_DISABLED
break
}
}
"
603,Arducopter\RC_Channel.cpp_do_aux_function_change_force_flying,"void RC_Channel_Copter::do_aux_function_change_force_flying(const AuxSwitchPos ch_flag)
{
switch (ch_flag) {
case AuxSwitchPos::HIGH:
copter.force_flying = true
break
case AuxSwitchPos::MIDDLE:
break
case AuxSwitchPos::LOW:
copter.force_flying = false
break
}
}
"
604,Arducopter\RC_Channel.cpp_save_trim,"void Copter::save_trim()
{
float roll_trim = ToRad((float)channel_roll->get_control_in()/100.0f)
float pitch_trim = ToRad((float)channel_pitch->get_control_in()/100.0f)
ahrs.add_trim(roll_trim, pitch_trim)
AP::logger().Write_Event(LogEvent::SAVE_TRIM)
gcs().send_text(MAV_SEVERITY_INFO, ""Trim saved"")
}
"
605,Arducopter\RC_Channel.cpp_auto_trim_cancel,"void Copter::auto_trim_cancel()
{
auto_trim_counter = 0
AP_Notify::flags.save_trim = false
gcs().send_text(MAV_SEVERITY_INFO, ""AutoTrim cancelled"")
}
"
606,Arducopter\RC_Channel.cpp_auto_trim,"void Copter::auto_trim()
{
if (auto_trim_counter > 0) {
if (copter.flightmode != &copter.mode_stabilize ||
!copter.motors->armed()) {
auto_trim_cancel()
return
}

AP_Notify::flags.save_trim = true

if (!auto_trim_started) {
if (ap.land_complete) {
return
}
auto_trim_started = true
}

if (ap.land_complete) {
auto_trim_cancel()
return
}

auto_trim_counter--

float roll_trim_adjustment = ToRad((float)channel_roll->get_control_in() / 4000.0f)

float pitch_trim_adjustment = ToRad((float)channel_pitch->get_control_in() / 4000.0f)

ahrs.add_trim(roll_trim_adjustment, pitch_trim_adjustment, (auto_trim_counter == 0))

if (auto_trim_counter == 0) {
AP_Notify::flags.save_trim = false
gcs().send_text(MAV_SEVERITY_INFO, ""AutoTrim: Trims saved"")
}
}
}
"
607,Arducopter\sensors.cpp_read_barometer,"void Copter::read_barometer(void)
{
barometer.update()

baro_alt = barometer.get_altitude() * 100.0f

motors->set_air_density_ratio(barometer.get_air_density_ratio())
}
"
608,Arducopter\sensors.cpp_init_rangefinder,"void Copter::init_rangefinder(void)
{
rangefinder.set_log_rfnd_bit(MASK_LOG_CTUN)
rangefinder.init(ROTATION_PITCH_270)
rangefinder_state.alt_cm_filt.set_cutoff_frequency(g2.rangefinder_filt)
rangefinder_state.enabled = rangefinder.has_orientation(ROTATION_PITCH_270)

rangefinder_up_state.alt_cm_filt.set_cutoff_frequency(g2.rangefinder_filt)
rangefinder_up_state.enabled = rangefinder.has_orientation(ROTATION_PITCH_90)
}
"
609,Arducopter\sensors.cpp_read_rangefinder,"void Copter::read_rangefinder(void)
{
rangefinder.update()

const float tilt_correction = MAX(0.707f, ahrs.get_rotation_body_to_ned().c.z)
const float tilt_correction = 1.0f

struct {
RangeFinderState &state
enum Rotation orientation
} rngfnd[2] = {{rangefinder_state, ROTATION_PITCH_270}, {rangefinder_up_state, ROTATION_PITCH_90}}

for (uint8_t i=0
RangeFinderState &rf_state = rngfnd[i].state
enum Rotation rf_orient = rngfnd[i].orientation

rf_state.alt_healthy = ((rangefinder.status_orient(rf_orient) == RangeFinder::Status::Good) &&
(rangefinder.range_valid_count_orient(rf_orient) >= RANGEFINDER_HEALTH_MAX))

rf_state.alt_cm = tilt_correction * rangefinder.distance_cm_orient(rf_orient)

rf_state.inertial_alt_cm = inertial_nav.get_position_z_up_cm()

const int32_t glitch_cm = rf_state.alt_cm - rf_state.alt_cm_glitch_protected
if (glitch_cm >= RANGEFINDER_GLITCH_ALT_CM) {
rf_state.glitch_count = MAX(rf_state.glitch_count+1, 1)
} else if (glitch_cm <= -RANGEFINDER_GLITCH_ALT_CM) {
rf_state.glitch_count = MIN(rf_state.glitch_count-1, -1)
} else {
rf_state.glitch_count = 0
rf_state.alt_cm_glitch_protected = rf_state.alt_cm
}
if (abs(rf_state.glitch_count) >= RANGEFINDER_GLITCH_NUM_SAMPLES) {
rf_state.glitch_count = 0
rf_state.alt_cm_glitch_protected = rf_state.alt_cm
rf_state.glitch_cleared_ms = AP_HAL::millis()
}

uint32_t now = AP_HAL::millis()
const bool timed_out = now - rf_state.last_healthy_ms > RANGEFINDER_TIMEOUT_MS
if (rf_state.alt_healthy) {
if (timed_out) {
rf_state.alt_cm_filt.reset(rf_state.alt_cm)
} else {
rf_state.alt_cm_filt.apply(rf_state.alt_cm, 0.05f)
}
rf_state.last_healthy_ms = now
}

if (rf_orient == ROTATION_PITCH_270) {
if (rangefinder_state.alt_healthy || timed_out) {
wp_nav->set_rangefinder_alt(rangefinder_state.enabled, rangefinder_state.alt_healthy, rangefinder_state.alt_cm_filt.get())
circle_nav->set_rangefinder_alt(rangefinder_state.enabled && wp_nav->rangefinder_used(), rangefinder_state.alt_healthy, rangefinder_state.alt_cm_filt.get())
g2.proximity.set_rangefinder_alt(rangefinder_state.enabled, rangefinder_state.alt_healthy, rangefinder_state.alt_cm_filt.get())
}
}
}

rangefinder_state.enabled = false
rangefinder_state.alt_healthy = false
rangefinder_state.alt_cm = 0

rangefinder_up_state.enabled = false
rangefinder_up_state.alt_healthy = false
rangefinder_up_state.alt_cm = 0
}
"
610,Arducopter\sensors.cpp_rangefinder_alt_ok,"bool Copter::rangefinder_alt_ok() const
{
return (rangefinder_state.enabled && rangefinder_state.alt_healthy)
}
"
611,Arducopter\sensors.cpp_rangefinder_up_ok,"bool Copter::rangefinder_up_ok() const
{
return (rangefinder_up_state.enabled && rangefinder_up_state.alt_healthy)
}
"
612,Arducopter\sensors.cpp_get_rangefinder_height_interpolated_cm,"bool Copter::get_rangefinder_height_interpolated_cm(int32_t& ret) const
{
if (!rangefinder_alt_ok()) {
return false
}
ret = rangefinder_state.alt_cm_filt.get()
float inertial_alt_cm = inertial_nav.get_position_z_up_cm()
ret += inertial_alt_cm - rangefinder_state.inertial_alt_cm
return true
}
"
613,Arducopter\standby.cpp_standby_update,"void Copter::standby_update()
{
if (!standby_active) {
return
}

attitude_control->reset_rate_controller_I_terms()
attitude_control->reset_yaw_target_and_rate()
pos_control->standby_xyz_reset()
}
"
614,Arducopter\surface_tracking.cpp_update_surface_offset,"void Copter::SurfaceTracking::update_surface_offset()
{
const uint32_t now_ms = millis()
const bool timeout = (now_ms - last_update_ms) > SURFACE_TRACKING_TIMEOUT_MS

if (((surface == Surface::GROUND) && copter.rangefinder_alt_ok() && (copter.rangefinder_state.glitch_count == 0)) ||
((surface == Surface::CEILING) && copter.rangefinder_up_ok() && (copter.rangefinder_up_state.glitch_count == 0))) {

RangeFinderState &rf_state = (surface == Surface::GROUND) ? copter.rangefinder_state : copter.rangefinder_up_state
const float dir = (surface == Surface::GROUND) ? 1.0f : -1.0f
const float curr_surface_alt_above_origin_cm = copter.inertial_nav.get_position_z_up_cm() - dir * rf_state.alt_cm

copter.pos_control->set_pos_offset_target_z_cm(curr_surface_alt_above_origin_cm)
last_update_ms = now_ms
valid_for_logging = true

if (timeout ||
reset_target ||
(last_glitch_cleared_ms != rf_state.glitch_cleared_ms)) {
copter.pos_control->set_pos_offset_z_cm(curr_surface_alt_above_origin_cm)
reset_target = false
last_glitch_cleared_ms = rf_state.glitch_cleared_ms
}

} else {
if (timeout) {
copter.pos_control->set_pos_offset_z_cm(0)
copter.pos_control->set_pos_offset_target_z_cm(0)
reset_target = true
}
}
copter.pos_control->set_pos_offset_z_cm(0)
copter.pos_control->set_pos_offset_target_z_cm(0)
}
"
615,Arducopter\surface_tracking.cpp_get_target_alt_cm,"bool Copter::SurfaceTracking::get_target_alt_cm(float &target_alt_cm) const
{
if (surface != Surface::GROUND) {
return false
}
if (AP_HAL::millis() - last_update_ms > SURFACE_TRACKING_TIMEOUT_MS) {
return false
}
target_alt_cm = (copter.pos_control->get_pos_target_z_cm() - copter.pos_control->get_pos_offset_z_cm())
return true
}
"
616,Arducopter\surface_tracking.cpp_set_target_alt_cm,"void Copter::SurfaceTracking::set_target_alt_cm(float _target_alt_cm)
{
if (surface != Surface::GROUND) {
return
}
copter.pos_control->set_pos_offset_z_cm(copter.inertial_nav.get_position_z_up_cm() - _target_alt_cm)
last_update_ms = AP_HAL::millis()
}
"
617,Arducopter\surface_tracking.cpp_get_target_dist_for_logging,"bool Copter::SurfaceTracking::get_target_dist_for_logging(float &target_dist) const
{
if (!valid_for_logging || (surface == Surface::NONE)) {
return false
}

const float dir = (surface == Surface::GROUND) ? 1.0f : -1.0f
target_dist = dir * (copter.pos_control->get_pos_target_z_cm() - copter.pos_control->get_pos_offset_z_cm()) * 0.01f
return true
}
"
618,Arducopter\surface_tracking.cpp_get_dist_for_logging,"float Copter::SurfaceTracking::get_dist_for_logging() const
{
return ((surface == Surface::CEILING) ? copter.rangefinder_up_state.alt_cm : copter.rangefinder_state.alt_cm) * 0.01f
}
"
619,Arducopter\surface_tracking.cpp_set_surface,"void Copter::SurfaceTracking::set_surface(Surface new_surface)
{
if (surface == new_surface) {
return
}
if ((new_surface == Surface::GROUND) && !copter.rangefinder.has_orientation(ROTATION_PITCH_270)) {
copter.gcs().send_text(MAV_SEVERITY_WARNING, ""SurfaceTracking: no downward rangefinder"")
AP_Notify::events.user_mode_change_failed = 1
return
}
if ((new_surface == Surface::CEILING) && !copter.rangefinder.has_orientation(ROTATION_PITCH_90)) {
copter.gcs().send_text(MAV_SEVERITY_WARNING, ""SurfaceTracking: no upward rangefinder"")
AP_Notify::events.user_mode_change_failed = 1
return
}
surface = new_surface
reset_target = true
}
"
620,Arducopter\system.cpp_failsafe_check_static,"static void failsafe_check_static()
{
copter.failsafe_check()
}
"
621,Arducopter\system.cpp_init_ardupilot,"void Copter::init_ardupilot()
{

g2.stats.init()

BoardConfig.init()
can_mgr.init()

g2.gripper.init()

g2.winch.init()

notify.init()
notify_flight_mode()

battery.init()

rssi.init()

barometer.init()

gcs().setup_uarts()

osd.init()

log_init()

update_using_interlock()

heli_init()
input_manager.set_loop_rate(scheduler.get_loop_rate_hz())

init_rc_in()

surface_tracking.init((SurfaceTracking::Surface)copter.g2.surftrak_mode.get())

allocate_motors()

rc().convert_options(RC_Channel::AUX_FUNC::ARMDISARM_UNUSED, RC_Channel::AUX_FUNC::ARMDISARM_AIRMODE)
rc().init()

init_rc_out()

esc_calibration_startup_check()

ap.initialised_params = true

relay.init()

hal.scheduler->register_timer_failsafe(failsafe_check_static, 1000)

gps.set_log_gps_bit(MASK_LOG_GPS)
gps.init(serial_manager)

AP::compass().set_log_bit(MASK_LOG_COMPASS)
AP::compass().init()

airspeed.set_log_bit(MASK_LOG_IMU)

g2.oa.init()

attitude_control->parameter_sanity_check()

optflow.init(MASK_LOG_OPTFLOW)

camera_mount.init()

init_precland()

landinggear.init()

USERHOOK_INIT

barometer.set_log_baro_bit(MASK_LOG_IMU)
barometer.calibrate()

init_rangefinder()

g2.proximity.init()

g2.beacon.init()

rpm_sensor.init()

mode_auto.mission.init()

g2.smart_rtl.init()

logger.setVehicle_Startup_Writer(FUNCTOR_BIND(&copter, &Copter::Log_Write_Vehicle_Startup_Messages, void))

startup_INS_ground()

g2.scripting.init()

custom_control.init()

set_land_complete(true)
set_land_complete_maybe(true)

serial_manager.set_blocking_writes_all(false)

failsafe_enable()

ins.set_log_raw_bit(MASK_LOG_IMU_RAW)

if (arming.rc_calibration_checks(true)) {
enable_motor_output()
}

if (!set_mode((enum Mode::Number)g.initial_mode.get(), ModeReason::INITIALISED)) {
set_mode(Mode::Number::STABILIZE, ModeReason::UNAVAILABLE)
}

ap.initialised = true
}
"
622,Arducopter\system.cpp_startup_INS_ground,"void Copter::startup_INS_ground()
{
ahrs.init()
ahrs.set_vehicle_class(AP_AHRS::VehicleClass::COPTER)

ins.init(scheduler.get_loop_rate_hz())

ahrs.reset()
}
"
623,Arducopter\system.cpp_position_ok,"bool Copter::position_ok() const
{
if (failsafe.ekf) {
return false
}

return (ekf_has_absolute_position() || ekf_has_relative_position())
}
"
624,Arducopter\system.cpp_ekf_has_absolute_position,"bool Copter::ekf_has_absolute_position() const
{
if (!ahrs.have_inertial_nav()) {
return false
}

nav_filter_status filt_status = inertial_nav.get_filter_status()

if (!motors->armed()) {
return ((filt_status.flags.horiz_pos_abs || filt_status.flags.pred_horiz_pos_abs))
} else {
return (filt_status.flags.horiz_pos_abs && !filt_status.flags.const_pos_mode)
}
}
"
625,Arducopter\system.cpp_ekf_has_relative_position,"bool Copter::ekf_has_relative_position() const
{
if (!ahrs.have_inertial_nav()) {
return false
}

bool enabled = false
if (optflow.enabled()) {
enabled = true
}
if (visual_odom.enabled()) {
enabled = true
}
if (dead_reckoning.active && !dead_reckoning.timeout) {
enabled = true
}
if (!enabled) {
return false
}

nav_filter_status filt_status = inertial_nav.get_filter_status()

if (!motors->armed()) {
return (filt_status.flags.pred_horiz_pos_rel)
} else {
return (filt_status.flags.horiz_pos_rel && !filt_status.flags.const_pos_mode)
}
}
"
626,Arducopter\system.cpp_ekf_alt_ok,"bool Copter::ekf_alt_ok() const
{
if (!ahrs.have_inertial_nav()) {
return false
}

nav_filter_status filt_status = inertial_nav.get_filter_status()

return (filt_status.flags.vert_vel && filt_status.flags.vert_pos)
}
"
627,Arducopter\system.cpp_update_auto_armed,"void Copter::update_auto_armed()
{
if(ap.auto_armed){
if(!motors->armed()) {
set_auto_armed(false)
return
}
if(flightmode->has_manual_throttle() && ap.throttle_zero && !failsafe.radio) {
set_auto_armed(false)
}

}else{

if(motors->armed() && ap.using_interlock) {
if(!ap.throttle_zero && motors->get_spool_state() == AP_Motors::SpoolState::THROTTLE_UNLIMITED) {
set_auto_armed(true)
}
} else if (motors->armed() && !ap.using_interlock) {
if(!ap.throttle_zero || flightmode->mode_number() == Mode::Number::THROW) {
set_auto_armed(true)
}
}
}
}
"
628,Arducopter\system.cpp_should_log,"bool Copter::should_log(uint32_t mask)
{
ap.logging_started = logger.logging_started()
return logger.should_log(mask)
return false
}
"
629,Arducopter\system.cpp_allocate_motors,"void Copter::allocate_motors(void)
{
switch ((AP_Motors::motor_frame_class)g2.frame_class.get()) {
case AP_Motors::MOTOR_FRAME_QUAD:
case AP_Motors::MOTOR_FRAME_HEXA:
case AP_Motors::MOTOR_FRAME_Y6:
case AP_Motors::MOTOR_FRAME_OCTA:
case AP_Motors::MOTOR_FRAME_OCTAQUAD:
case AP_Motors::MOTOR_FRAME_DODECAHEXA:
case AP_Motors::MOTOR_FRAME_DECA:
case AP_Motors::MOTOR_FRAME_SCRIPTING_MATRIX:
default:
motors = new AP_MotorsMatrix(copter.scheduler.get_loop_rate_hz())
motors_var_info = AP_MotorsMatrix::var_info
break
case AP_Motors::MOTOR_FRAME_TRI:
motors = new AP_MotorsTri(copter.scheduler.get_loop_rate_hz())
motors_var_info = AP_MotorsTri::var_info
AP_Param::set_frame_type_flags(AP_PARAM_FRAME_TRICOPTER)
break
case AP_Motors::MOTOR_FRAME_SINGLE:
motors = new AP_MotorsSingle(copter.scheduler.get_loop_rate_hz())
motors_var_info = AP_MotorsSingle::var_info
break
case AP_Motors::MOTOR_FRAME_COAX:
motors = new AP_MotorsCoax(copter.scheduler.get_loop_rate_hz())
motors_var_info = AP_MotorsCoax::var_info
break
case AP_Motors::MOTOR_FRAME_TAILSITTER:
motors = new AP_MotorsTailsitter(copter.scheduler.get_loop_rate_hz())
motors_var_info = AP_MotorsTailsitter::var_info
break
case AP_Motors::MOTOR_FRAME_6DOF_SCRIPTING:
motors = new AP_MotorsMatrix_6DoF_Scripting(copter.scheduler.get_loop_rate_hz())
motors_var_info = AP_MotorsMatrix_6DoF_Scripting::var_info
break
case AP_Motors::MOTOR_FRAME_DYNAMIC_SCRIPTING_MATRIX:
motors = new AP_MotorsMatrix_Scripting_Dynamic(copter.scheduler.get_loop_rate_hz())
motors_var_info = AP_MotorsMatrix_Scripting_Dynamic::var_info
break
case AP_Motors::MOTOR_FRAME_HELI_DUAL:
motors = new AP_MotorsHeli_Dual(copter.scheduler.get_loop_rate_hz())
motors_var_info = AP_MotorsHeli_Dual::var_info
AP_Param::set_frame_type_flags(AP_PARAM_FRAME_HELI)
break

case AP_Motors::MOTOR_FRAME_HELI_QUAD:
motors = new AP_MotorsHeli_Quad(copter.scheduler.get_loop_rate_hz())
motors_var_info = AP_MotorsHeli_Quad::var_info
AP_Param::set_frame_type_flags(AP_PARAM_FRAME_HELI)
break

case AP_Motors::MOTOR_FRAME_HELI:
default:
motors = new AP_MotorsHeli_Single(copter.scheduler.get_loop_rate_hz())
motors_var_info = AP_MotorsHeli_Single::var_info
AP_Param::set_frame_type_flags(AP_PARAM_FRAME_HELI)
break
}
if (motors == nullptr) {
AP_BoardConfig::allocation_error(""FRAME_CLASS=%u"", (unsigned)g2.frame_class.get())
}
AP_Param::load_object_from_eeprom(motors, motors_var_info)

ahrs_view = ahrs.create_view(ROTATION_NONE)
if (ahrs_view == nullptr) {
AP_BoardConfig::allocation_error(""AP_AHRS_View"")
}

const struct AP_Param::GroupInfo *ac_var_info

if ((AP_Motors::motor_frame_class)g2.frame_class.get() == AP_Motors::MOTOR_FRAME_6DOF_SCRIPTING) {
attitude_control = new AC_AttitudeControl_Multi_6DoF(*ahrs_view, aparm, *motors, scheduler.get_loop_period_s())
ac_var_info = AC_AttitudeControl_Multi_6DoF::var_info
} else {
attitude_control = new AC_AttitudeControl_Multi(*ahrs_view, aparm, *motors, scheduler.get_loop_period_s())
ac_var_info = AC_AttitudeControl_Multi::var_info
}
attitude_control = new AC_AttitudeControl_Heli(*ahrs_view, aparm, *motors, scheduler.get_loop_period_s())
ac_var_info = AC_AttitudeControl_Heli::var_info
if (attitude_control == nullptr) {
AP_BoardConfig::allocation_error(""AttitudeControl"")
}
AP_Param::load_object_from_eeprom(attitude_control, ac_var_info)

pos_control = new AC_PosControl(*ahrs_view, inertial_nav, *motors, *attitude_control, scheduler.get_loop_period_s())
if (pos_control == nullptr) {
AP_BoardConfig::allocation_error(""PosControl"")
}
AP_Param::load_object_from_eeprom(pos_control, pos_control->var_info)

wp_nav = new AC_WPNav_OA(inertial_nav, *ahrs_view, *pos_control, *attitude_control)
wp_nav = new AC_WPNav(inertial_nav, *ahrs_view, *pos_control, *attitude_control)
if (wp_nav == nullptr) {
AP_BoardConfig::allocation_error(""WPNav"")
}
AP_Param::load_object_from_eeprom(wp_nav, wp_nav->var_info)

loiter_nav = new AC_Loiter(inertial_nav, *ahrs_view, *pos_control, *attitude_control)
if (loiter_nav == nullptr) {
AP_BoardConfig::allocation_error(""LoiterNav"")
}
AP_Param::load_object_from_eeprom(loiter_nav, loiter_nav->var_info)

circle_nav = new AC_Circle(inertial_nav, *ahrs_view, *pos_control)
if (circle_nav == nullptr) {
AP_BoardConfig::allocation_error(""CircleNav"")
}
AP_Param::load_object_from_eeprom(circle_nav, circle_nav->var_info)

AP_Param::reload_defaults_file(true)

switch ((AP_Motors::motor_frame_class)g2.frame_class.get()) {
case AP_Motors::MOTOR_FRAME_Y6:
attitude_control->get_rate_roll_pid().kP().set_default(0.1)
attitude_control->get_rate_roll_pid().kD().set_default(0.006)
attitude_control->get_rate_pitch_pid().kP().set_default(0.1)
attitude_control->get_rate_pitch_pid().kD().set_default(0.006)
attitude_control->get_rate_yaw_pid().kP().set_default(0.15)
attitude_control->get_rate_yaw_pid().kI().set_default(0.015)
break
case AP_Motors::MOTOR_FRAME_TRI:
attitude_control->get_rate_yaw_pid().filt_D_hz().set_default(100)
break
default:
break
}

if (motors->is_brushed_pwm_type()) {
g.rc_speed.set_default(16000)
}

convert_pid_parameters()
convert_tradheli_parameters()

convert_prx_parameters()

AP_Param::invalidate_count()
}
"
630,Arducopter\system.cpp_is_tradheli,"bool Copter::is_tradheli() const
{
return true
return false
}
"
631,Arducopter\takeoff.cpp_do_user_takeoff_start,"bool Mode::do_user_takeoff_start(float takeoff_alt_cm)
{
copter.flightmode->takeoff.start(takeoff_alt_cm)
return true
}
"
632,Arducopter\takeoff.cpp_do_user_takeoff,"bool Mode::do_user_takeoff(float takeoff_alt_cm, bool must_navigate)
{
if (!copter.motors->armed()) {
return false
}
if (!copter.ap.land_complete) {
return false
}
if (!has_user_takeoff(must_navigate)) {
return false
}
if (takeoff_alt_cm <= copter.current_loc.alt) {
return false
}

if (!motors->get_interlock() && copter.ap.using_interlock) {
return false
}

if (!do_user_takeoff_start(takeoff_alt_cm)) {
return false
}

copter.set_auto_armed(true)
return true
}
"
633,Arducopter\takeoff.cpp_start,"void Mode::_TakeOff::start(float alt_cm)
{
_running = true
take_off_start_alt = copter.pos_control->get_pos_target_z_cm()
take_off_complete_alt  = take_off_start_alt + alt_cm
}
"
634,Arducopter\takeoff.cpp_stop,"void Mode::_TakeOff::stop()
{
_running = false
if (copter.attitude_control->get_throttle_in() > copter.get_non_takeoff_throttle()) {
copter.set_land_complete(false)
}
}
"
635,Arducopter\takeoff.cpp_do_pilot_takeoff,"void Mode::_TakeOff::do_pilot_takeoff(float& pilot_climb_rate_cm)
{
if (!_running) {
return
}

if (copter.ap.land_complete) {
float throttle = constrain_float(copter.attitude_control->get_throttle_in() + copter.G_Dt / copter.g2.takeoff_throttle_slew_time, 0.0, 1.0)
copter.attitude_control->set_throttle_out(throttle, true, 0.0)
copter.pos_control->init_z_controller()
if (throttle >= 0.9 ||
(copter.pos_control->get_z_accel_cmss() >= 0.5 * copter.pos_control->get_max_accel_z_cmss()) ||
(copter.pos_control->get_vel_desired_cms().z >= constrain_float(pilot_climb_rate_cm, copter.pos_control->get_max_speed_up_cms() * 0.1, copter.pos_control->get_max_speed_up_cms() * 0.5)) ||
(is_positive(take_off_complete_alt - take_off_start_alt) && copter.pos_control->get_pos_target_z_cm() - take_off_start_alt > 0.5 * (take_off_complete_alt - take_off_start_alt))) {
copter.set_land_complete(false)
}
} else {
float pos_z = take_off_complete_alt
float vel_z = pilot_climb_rate_cm

copter.pos_control->input_pos_vel_accel_z(pos_z, vel_z, 0)

if (is_negative(pilot_climb_rate_cm) ||
(take_off_complete_alt  - take_off_start_alt) * 0.999f < copter.pos_control->get_pos_target_z_cm() - take_off_start_alt) {
stop()
}
}
}
"
636,Arducopter\takeoff.cpp_auto_takeoff_run,"void Mode::auto_takeoff_run()
{
if (!motors->armed() || !copter.ap.auto_armed) {
make_safe_ground_handling(copter.is_tradheli() && motors->get_interlock())
return
}

float terr_offset = 0.0f
if (auto_takeoff_terrain_alt && !wp_nav->get_terrain_offset(terr_offset)) {
copter.failsafe_terrain_on_event()
return
}

motors->set_desired_spool_state(AP_Motors::DesiredSpoolState::THROTTLE_UNLIMITED)

float target_yaw_rate = 0
if (!copter.failsafe.radio && copter.flightmode->use_pilot_yaw()) {
target_yaw_rate = get_pilot_desired_yaw_rate(channel_yaw->norm_input_dz())
if (!is_zero(target_yaw_rate)) {
auto_yaw.set_mode(AUTO_YAW_HOLD)
}
}

if (motors->get_spool_state() != AP_Motors::SpoolState::THROTTLE_UNLIMITED) {
pos_control->relax_velocity_controller_xy()
pos_control->update_xy_controller()
pos_control->relax_z_controller(0.0f)
pos_control->update_z_controller()
attitude_control->reset_yaw_target_and_rate()
attitude_control->reset_rate_controller_I_terms()
attitude_control->input_thrust_vector_rate_heading(pos_control->get_thrust_vector(), 0.0)
return
}

if (copter.ap.land_complete) {
float throttle = constrain_float(copter.attitude_control->get_throttle_in() + copter.G_Dt / copter.g2.takeoff_throttle_slew_time, 0.0, 1.0)
copter.attitude_control->set_throttle_out(throttle, true, 0.0)
copter.pos_control->init_z_controller()
pos_control->relax_velocity_controller_xy()
pos_control->update_xy_controller()
attitude_control->reset_rate_controller_I_terms()
attitude_control->input_thrust_vector_rate_heading(pos_control->get_thrust_vector(), 0.0)
if (throttle >= 0.9 ||
(copter.pos_control->get_z_accel_cmss() >= 0.5 * copter.pos_control->get_max_accel_z_cmss()) ||
(copter.pos_control->get_vel_desired_cms().z >= 0.1 * copter.pos_control->get_max_speed_up_cms()) ||
( auto_takeoff_no_nav_active && (inertial_nav.get_position_z_up_cm() >= auto_takeoff_no_nav_alt_cm))) {
copter.set_land_complete(false)
}
return
}

if (auto_takeoff_no_nav_active) {
if (inertial_nav.get_position_z_up_cm() >= auto_takeoff_no_nav_alt_cm) {
auto_takeoff_no_nav_active = false
}
pos_control->relax_velocity_controller_xy()
} else {
Vector2f vel
Vector2f accel
pos_control->input_vel_accel_xy(vel, accel)
}
pos_control->update_xy_controller()

float pos_z = auto_takeoff_complete_alt_cm + terr_offset
float vel_z = 0.0
copter.pos_control->input_pos_vel_accel_z(pos_z, vel_z, 0.0)

pos_control->update_z_controller()

if (auto_yaw.mode() == AUTO_YAW_HOLD) {
attitude_control->input_thrust_vector_rate_heading(pos_control->get_thrust_vector(), target_yaw_rate)
} else if (auto_yaw.mode() == AUTO_YAW_RATE) {
attitude_control->input_thrust_vector_rate_heading(pos_control->get_thrust_vector(), auto_yaw.rate_cds())
} else {
attitude_control->input_thrust_vector_heading(pos_control->get_thrust_vector(), auto_yaw.yaw(), auto_yaw.rate_cds())
}

bool reached_altitude = (copter.pos_control->get_pos_target_z_cm() - auto_takeoff_start_alt_cm) >= ((auto_takeoff_complete_alt_cm + terr_offset - auto_takeoff_start_alt_cm) * 0.90)
bool reached_climb_rate = copter.pos_control->get_vel_desired_cms().z < copter.pos_control->get_max_speed_up_cms() * 0.1
auto_takeoff_complete = reached_altitude && reached_climb_rate

if (auto_takeoff_complete) {
const Vector3p& complete_pos = copter.pos_control->get_pos_target_cm()
auto_takeoff_complete_pos = Vector3p{complete_pos.x, complete_pos.y, pos_z}
}
}
"
637,Arducopter\takeoff.cpp_auto_takeoff_start,"void Mode::auto_takeoff_start(float complete_alt_cm, bool terrain_alt)
{
auto_takeoff_start_alt_cm = inertial_nav.get_position_z_up_cm()
auto_takeoff_complete_alt_cm = complete_alt_cm
auto_takeoff_terrain_alt = terrain_alt
auto_takeoff_complete = false
if ((g2.wp_navalt_min > 0) && (is_disarmed_or_landed() || !motors->get_interlock())) {
auto_takeoff_no_nav_alt_cm = auto_takeoff_start_alt_cm + g2.wp_navalt_min * 100
auto_takeoff_no_nav_active = true
} else {
auto_takeoff_no_nav_active = false
}
}
"
638,Arducopter\takeoff.cpp_auto_takeoff_get_position,"bool Mode::auto_takeoff_get_position(Vector3p& complete_pos)
{
if (!auto_takeoff_complete) {
return false
}

complete_pos = auto_takeoff_complete_pos
return true
}
"
639,Arducopter\takeoff.cpp_is_taking_off,"bool Mode::is_taking_off() const
{
if (!has_user_takeoff(false)) {
return false
}
return takeoff.running()
}
"
